#Denmark-Norway realm

graphical_culture = westerngfx

color = { 203  80  104 }

revolutionary_colors = { 150  50  75 }

historical_score = 1700

preferred_religion = protestant

historical_idea_groups = {
	maritime_ideas
	administrative_ideas
	aristocracy_ideas
	expansion_ideas
	naval_ideas 
	trade_ideas 
	quality_ideas
	economic_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	dutch_maurician
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_frederickian
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Christian #0" = 140
	"Frederik #0" = 120
	"Erik #7" = 20
	"Christoffer #3" = 20
	"Hĺkon #6" = 40
	"Olav #4" = 40
	"Erik #2" = 20
	"Christoffer #0" = 20
	"Magnus #7" = 10
	"Harald #4" = 10
	"Margaret #0" = -10
	"Ingeborg #0" = -5
	"Ragnhild #0" = -1
	"Kristin #0" = -1
	"Torhild #0" = -1
	"Inge #2" = 5
	"Sigurd #2" = 5
	"Aksel #0" = 0
	"Alf #0" = 0
	"Anders #0" = 0
	"Ansgard #0" = 0
	"Arvid #0" = 0
	"Bernt #0" = 0
	"Birger #0" = 0
	"Bjřrn #0" = 0
	"Daniel #0" = 0
	"Edvard #0" = 0
	"Eilert #0" = 0
	"Einar #0" = 0
	"Elias #0" = 0
	"Esben #0" = 0
	"Folke #0" = 0
	"Gunnar #0" = 0
	"Kasper #0" = 0
	"Kennet #0" = 0
	"Knut #0" = 0
	"Ludvig #0" = 0
	"Mats #0" = 0
	"Mikael #0" = 0
	"Njĺld #0" = 0
	"Njord #0" = 0
	"Oddmund #0" = 0
	"Peder #0" = 0
	"Rikard #0" = 0
	"Simon #0" = 0
	"Sřren #0" = 0
	"Tollak #0" = 0
	"Adolf #0" = 10
	"Niels #1" = 10
	"Karl #0" = 10
	"Magnus #1" = 1
	"Maximilian #0" = 10
	"Ulrik #0" = 10
	"Abel #1" = 10
	"Vilhelm #0" = 5
	"Knud #6" = 1
	"Valdemar #4" = 1
	"Harald #3" = 1
	"Oluf #2" = 1
	"Alfred #0" = 0
	"Anton #0" = 0
	"Bent #0" = 0
	"Emanuel #0" = 0
	"Esben #0" = 0
	"Fritjof #0" = 0
	"Frode #0" = 0
	"Gunnar #0" = 0
	"Hans #0" = 20
	"Henrik #0" = 0
	"Holger #0" = 0
	"Jřrgen #0" = 0
	"Kasper #0" = 0
	"Peter #0" = 0
	"Poul #0" = 0
	"Rudolf #0" = 0
	"Sigrun #0" = 0
	"Stefan #0" = 0
	"Tobias #0" = 0
	"Torbald #0" = 0
	"Viktor #0" = 0
	"Vilfred #0" = 0
	"Joachim #0" = 0
	"Ernst #0" = 0
	"Frans #0" = 0
	"Sofie #0" = -5
	"Dorothea #0" = -10
	"Margrete #1" = -10
	"Louise #0" = -1
	"Vilhelmina #0" = -1
	"Anne #0" = -1
	"Christina #0" = -1
}

leader_names = {
