#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 207  20 43 }

revolutionary_colors = { 5  13  0 }

historical_idea_groups = {
	administrative_ideas
	exploration_ideas
	quality_ideas
	maritime_ideas
	economic_ideas
	expansion_ideas
	trade_ideas
	naval_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_longbow
	gaelic_mercenary
	gaelic_free_shooter
	french_caracolle
	irish_charge
	anglofrench_line
	french_dragoon
	british_redcoat
	british_hussar
	british_square
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"George #0" = 60
	"Anne #0" = -15
	"Frederick #0" = 15
	"Edward #5" = 10
	"William #3" = 10
	"William #3 Henry" = 10
	"Alfred #1" = 10
	"Adolphus #0" = 10
	"Augustus #0" = 10
	"Ernest #0 Augustus" = 10
	"Frederick #0 Augustus" = 10
	"Frederick #0 William" = 10
	"George #0 William" = 10
	"Maximilian #0" = 10
	"Octavius #0" = 10
	"Henry #8" = 5
	"Richard #3" = 5
	"Charles #2" = 5
	"James #2" = 5
	"Adam #0" = 0
	"Alexander #0" = 0
	"Ambrose #0" = 0
	"Andrew #0" = 0
	"Anthony #0" = 0
	"Archibald #0" = 0
	"Arthur #0" = 0
	"Benjamin #0" = 0
	"Christian #0" = 0
	"Christopher #0" = 0
	"Daniel #0" = 0
	"David #0" = 0
	"Edgar #0" = 0
	"Francis #0" = 0
	"Geoffrey #0" = 0
	"Guy #0" = 0
	"Horatio #0" = 0
	"Hugh #0" = 0
	"Isaac #0" = 0
	"Jacob #0" = 0
	"Jeremy #0" = 0
	"Jonathan #0" = 0
	"John #0" = 0
	"Joseph #0" = 0
	"Lawrence #0" = 0
	"Matthew #0" = 0
	"Nehemiah #0" = 0
	"Oliver #0" = 0
	"Samuel #0" = 0
	"Sydney #0" = 0
	"Thomas #0" = 0
	"Winston #0" = 0
	"Jane #0" = -1
	"Margaret #0" = -5
	"Victoria #0" = -1
	"Mary #0" = -5
	"Elisabeth #0" = -5
}

leader_names = {
	Albemarle Amherst Anson
	Buckingham Braddock Byron Burgoyne Beresford Brock Benbow Blake Bedford Boscawen Baffin Button
	Clarence "de Clifford" Cromwell Cumberland Clinton Cornwallis Clive Cabot Carleton Cavendish Cook Churchill
	Dampier Davis Drake
	Essex
	Fairfax Frobisher
	Gloucester Gilbert
	Howe Howard Herbert Hawke Hood Hastings Hudson
	Leicester
	Middleton Moore
	Northumberland Norfolk
	Procter
	Rooke Rodney Raleigh
	Salisbury Somerset Suffolk Saunders Smith
	Talbot Tarleton
	Uxbridge
	Warwick Wolfe
	York
}

ship_names = {
	Howe Nelson "Prince of Wales" "Queen Elizabeth" Richelieu Hermes Indomitable Saratoga Victorious Ameer Atheling Attacker Battler Begum Emperor Empress Khedive 
	Pursuer Searcher Shah Stalker Trouncer Trumpeter Canberra Effingham Frobisher Hawkins Birmingham Cairo Caledon Capetown Caradoc Ceres Ceylon Colombo Danae 
	Dauntless Delhi Despatch Durban Emerald Enterprise Gambia Hobart Kenya Liverpool Manchester Mauritius Nigeria Tromp "Black Prince" Euryalus "Jacob van Heemskerck" 
